t,y
1,0.028098754
2,0.028838373
3,0.055424094
4,0.164205365
5,0.1741116
6,-0.07628149
7,-0.014217785
8,0.053638967
9,-0.150001245
10,-0.345134951
11,-0.041643781
12,-0.169277104
13,0.383179738
14,0.033341751
15,0.327446968
16,-0.258756963
17,0.062858085
18,0.129123891
19,0.051445833
20,-0.084449986
21,0.131586872
22,-0.105876271
23,-0.032923741
24,0.021383573
25,0.227149185
26,-0.238449744
27,-0.092968265
28,-0.05585769
29,0.109421167
30,0.250643831
31,0.252044415
32,-0.035458927
33,-0.047884034
34,-0.192128402
35,0.07664566
36,-0.04715053
37,-0.016352677
38,0.104536739
39,0.031541496
40,-0.072836691
41,0.198146976
42,-0.08502183
43,0.11202356
44,-0.007254448
45,0.005704024
46,-0.075549438
47,0.313860782
48,0.00833151
49,-0.174733045
50,0.204565252
51,-0.322107954
52,0.40561065
53,-0.31793763
54,0.301635459
55,-0.420809061
56,-0.092516355
57,0.180453269
58,-0.162724482
59,-0.102281815
60,0.143258237
61,-0.212870771
62,0.18847809
63,0.07051978
64,0.154123159
65,0.104443617
66,0.012361445
67,-0.006302079
68,0.280614344
69,0.040410142
70,0.056408814
71,0.170387953
72,0.153240348
73,0.105164001
74,0.330096206
75,-0.03668774
76,0.182594459
77,-0.173804498
78,0.365596946
79,-0.345612812
80,0.394237803
81,-0.044915102
82,0.351179849
83,-0.316287752
84,0.277649585
85,-0.306392049
86,0.472123657
87,-0.365176032
88,0.373179519
89,-0.206294111
90,0.154406042
91,-0.107553805
92,0.072060716
93,-0.16492094
94,0.317414136
95,-0.18578393
96,0.185150237
97,0.137310773
98,-0.227033164
99,-0.209210956
100,-0.274558231
101,-0.002401659
102,0.107643079
103,-0.005115087
104,0.144250735
105,-0.171906192
106,0.223349835
107,-0.071664345
108,-0.03147237
109,0.187165287
110,0.06002025
111,-0.186215636
112,0.300218036
113,-0.149851875
114,0.514702904
115,-0.159138076
116,0.11954932
117,0.303104792
118,-0.011471655
119,0.081447964
120,0.203185251
121,0.198674097
122,-0.106471524
123,0.287043413
124,-0.432610086
125,0.246326603
126,-0.092867656
127,0.204879184
128,0.116532137
129,-0.019887347
130,0.110058863
131,-0.02091264
132,0.315039332
133,-0.199916443
134,0.488445157
135,-0.044996985
136,0.345358655
137,-0.153136546
138,0.228391253
139,-0.049878233
140,-0.28724228
141,0.098688631
142,-0.288292366
143,-0.132367836
144,0.131984315
145,-0.32911054
146,0.154778673
147,-0.367718543
148,0.564906954
149,-0.099740276
150,0.191728558
151,0.159581811
152,-0.01333322
153,0.13373613
154,-0.075114817
155,0.463168699
156,-0.052162993
157,0.091308763
158,-0.002243752
159,0.278490354
160,-0.005405626
161,0.213944009
162,0.174168518
163,-0.199574504
164,0.075343513
165,-0.141333847
166,0.255974961
167,-0.366015277
168,0.194403252
169,0.073733552
170,0.111711026
171,-0.030986929
172,0.14183875
173,0.053503877
174,0.076327795
175,-0.000336271
176,0.009574101
177,-0.141505916
178,0.104892556
179,0.100029366
180,0.178704551
181,0.355613995
182,0.115145446
183,-0.09317219
184,0.221033285
185,-0.010588834
186,0.340026776
187,-0.412900668
188,0.396392714
189,-0.218472069
190,0.268364481
191,0.038698188
192,0.076874402
193,0.117954586
194,-0.047209814
195,0.209895081
196,0.205293923
197,0.286842587
198,-0.024351718
199,-0.161635591
200,0.114968124
201,-0.018534397
202,0.099246252
203,-0.100541851
204,-0.060084532
205,-0.050624694
206,0.244695881
